Hónap;Mérleghely;Főkönyv3;Főkönyviszám;Főkönyvi_tétel;Érték
Január;M1;Anyagköltség;5119;Egyéb anyag;164080.9
Január;M1;Anyagköltség;5131;Alkatrészek;0.0
Január;M1;Anyagköltség;5135;Villamos energia;0.0
Január;M1;Anyagköltség;5137;Irodaszer, nyomtatvány;64071.0
Január;M2;Igénybe vett szolgáltatások költségei;5211;Postaköltség;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5212;Telefonköltség;8882.0
Január;M2;Igénybe vett szolgáltatások költségei;5213;Szakkönyvek, újságok, napilapok;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5214;Internetktg.;11180.0
Január;M2;Igénybe vett szolgáltatások költségei;5221;Bérleti díjak - Ingatlan;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5223;Bérleti díjak - Eszköz;487862.49
Január;M2;Igénybe vett szolgáltatások költségei;5233;Karbantartási költségek - Eszköz;120000.0
Január;M2;Igénybe vett szolgáltatások költségei;5241;Hirdetés, reklám, propaganda költségek;67549.9
Január;M2;Igénybe vett szolgáltatások költségei;5251;Oktatás, továbbképzés költségei;104884.0
Január;M2;Igénybe vett szolgáltatások költségei;5261;Utazási és kiküldetési költségek;24180.0
Január;M2;Igénybe vett szolgáltatások költségei;5262;Parkolási díj ;5687.0
Január;M2;Igénybe vett szolgáltatások költségei;5291;Vagyonvédelmi költség;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5292;Tisztítás, takarítás költsége;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5293;Nyomtatás, fénymásolás költsége;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5294;Kamarai hozzájárulás;0.0
Január;M2;Igénybe vett szolgáltatások költségei;5299;Egyéb igénybe vett szolgáltatások;561633.0
Január;M3;Egyéb szolgáltatások költségei;5311;Illetékek;0.0
Január;M3;Egyéb szolgáltatások költségei;5321;Pénzügyi, befektetési díjak (bankköltség);122040.01
Január;M3;Egyéb szolgáltatások költségei;5334;Életbiztosítás;62366.0
Január;M3;Egyéb szolgáltatások költségei;5335;Kisvállalkozói Vagyon- és Felelõsségbiztosítás;83345.0
Január;M3;Egyéb szolgáltatások költségei;5336;Vagyonbiztosítás (Tûz- és Elemikár - Vodafone);0.0
Január;M3;Egyéb szolgáltatások költségei;535;Tagsági díjak;5990.0
Január;M3;Egyéb szolgáltatások költségei;5351;Tagsági díjak - MINKE;14940.0
Január;M3;Egyéb szolgáltatások költségei;5352;Tagsági díjak - PentaPRO tagság;2319.0
Január;M4;Bérköltség;541;Bérköltség;3898359.0
Január;M5;Személyi jellegû egyéb kifizetések;551;Személyi jellegû egyéb kifizetések dolgozóknak;72500.0
Január;M5;Személyi jellegû egyéb kifizetések;552;Jóléti és kulturális költségek;162178.0
Január;M5;Személyi jellegû egyéb kifizetések;554;Egyéb személyi jellegû kifizetés dolgozónak (védõszemüveg);0.0
Január;M5;Személyi jellegû egyéb kifizetések;5571;Természetbeni juttatások;60000.0
Január;M5;Személyi jellegû egyéb kifizetések;5572;Természetbeni jutt. után fizetendõ Szoc. hj.;0.0
Január;M5;Személyi jellegû egyéb kifizetések;5573;Természetbeni jutt. után fizetendõ SZJA;0.0
Január;M5;Személyi jellegû egyéb kifizetések;5581;Távmunka költségtérítés;21149.0
Január;M7;Értékcsökkenési leírás;571;Terv szerinti értékcsökkenési leírás  (ÉCS.);0.0
Január;MA;Anyagjellegû ráfordítások;8141;Eladott áruk beszerzési értéke (ELÁBÉ);0.0
Január;MA;Anyagjellegû ráfordítások;8151;Eladott szolgáltatások értéke (közvetítés);1070.0
Január;MD;Egyéb ráfordítások;8601;Bírságok, kötbérek, késedelmi kamatok, kártérítése;0.0
Január;MD;Egyéb ráfordítások;8602;KIVA alapot növelõ bírság, kötbér, késedelmi kamat;0.0
Január;MD;Egyéb ráfordítások;8634;Költségek ellentételezésére adott támogatás;20000.0
Január;MD;Egyéb ráfordítások;8695;Nem a vállalkozással kapcsolatos költségek;0.0
Január;ME;Pénzügyi mûveletek ráfordításai;8721;Fizetendõ kamatok és kamatjellegü ráfordítások;34343.73
Január;ME;Pénzügyi mûveletek ráfordításai;876;Átváltáskori, értékeléskori árfolyamveszteség;110625.34
Január;ME;Pénzügyi mûveletek ráfordításai;879;Egyéb pénzügyi ráfordítások;2.0
